Time:ulong;source:string;state:string;Presentation Type:string
"387512130050";"CORTEX_M4_0.*OS";"Task.ti_ndk_config_Global_stackThread()@2001c298";"State"
"387512202075";"CORTEX_M4_0.*OS";"{BIOS Scheduler}";"State"
"387512210125";"CORTEX_M4_0.*OS";"Task.ti_sysbios_knl_Idle_loop__E()@2001c2e8";"State"
"387514656258";"CORTEX_M4_0.*OS";"Task.signalProcessing_Task()@2001c1f8";"State"
"387514971458";"CORTEX_M4_0.*OS";"{BIOS Scheduler}";"State"
"387514979508";"CORTEX_M4_0.*OS";"Task.ti_sysbios_knl_Idle_loop__E()@2001c2e8";"State"
"387522993241";"CORTEX_M4_0.*OS";"Task.signalProcessing_Task()@2001c1f8";"State"
"387526673066";"CORTEX_M4_0.*OS";"{BIOS Scheduler}";"State"
"387526681125";"CORTEX_M4_0.*OS";"Task.ti_sysbios_knl_Idle_loop__E()@2001c2e8";"State"
"387531330291";"CORTEX_M4_0.*OS";"Task.signalProcessing_Task()@2001c1f8";"State"
"387531656841";"CORTEX_M4_0.*OS";"{BIOS Scheduler}";"State"
"387531664891";"CORTEX_M4_0.*OS";"Task.ti_sysbios_knl_Idle_loop__E()@2001c2e8";"State"
